Kode Akun;Nama Akun;Level
5.2.05.02.01;Belanja Modal Barang Bercorak Kesenian;5
5.2.05.02.02;Belanja Modal Alat Bercorak Kebudayaan;5
5.2.05.02.03;Belanja Modal Tanda Penghargaan;5
5.2.05.03;Belanja Modal Hewan;4
5.2.05.03.01;Belanja Modal Hewan Piaraan;5
5.2.05.03.02;Belanja Modal Ternak;5
5.2.05.03.03;Belanja Modal Hewan Lainnya;5
5.2.05.04;Belanja Modal Biota Perairan;4
5.2.05.04.01;Belanja Modal Ikan Bersirip (Pisces/Ikan Bersirip);5
5.2.05.04.02;Belanja Modal Crustea (Udang, Rajungan, Kepiting, dan Sebangsanya);5
5.2.05.04.03;Belanja Modal Mollusca (Kerang, Tiram, Cumi-cumi, Gurita, Siput, dan Sebangsanya);5
5.2.05.04.04;Belanja Modal Coelenterata (Ubur-ubur dan Sebangsanya);5
5.2.05.04.05;Belanja Modal Echinodermata (Tripang, Bulu Babi, dan Sebangsanya);5
5.2.05.04.06;Belanja Modal Amphibia (Kodok dan Sebangsanya);5
5.2.05.04.07;Belanja Modal Reptilia (Buaya, Penyu, Kura-kura, Biawak, Ular Air, dan Sebangsanya);5
5.2.05.04.08;Belanja Modal Mammalia (Paus, Lumba-lumba, Pesut, Duyung, dan Sebangsanya);5
5.2.05.04.09;Belanja Modal Algae (Rumput Laut dan Tumbuh-Tumbuhan Lain yang Hidup di Dalam Air);5
5.2.05.04.10;Belanja Modal Biota Perairan Lainnya;5
5.2.05.05;Belanja Modal Tanaman;4
5.2.05.05.01;Belanja Modal Tanaman;5
5.2.05.06;Belanja Modal Barang Koleksi Non Budaya;4
5.2.05.06.01;Belanja Modal Barang Koleksi Non Budaya;5
5.2.05.07;Belanja Modal Aset Tetap Dalam Renovasi;4
5.2.05.07.01;Belanja Modal Aset Tetap Dalam Renovasi;5
5.2.05.08;Belanja Modal Aset Tidak Berwujud;4
5.2.05.08.01;Belanja Modal Aset Tidak Berwujud;5
5.2.05.88;Belanja Modal Aset Tetap Lainnya BOS;4
5.2.05.88.88;Belanja Modal Aset Tetap Lainnya BOS;5
5.2.05.89;Belanja Modal Aset Tetap Lainnya BOSP;4
5.2.05.89.01;Belanja Modal Aset Tetap Lainnya BOSP-BOS;5
5.2.05.89.02;Belanja Modal Aset Tetap Lainnya BOSP-BOP PAUD;5
5.2.05.89.03;Belanja Modal Aset Tetap Lainnya BOSP-BOP Kesetaraan;5
5.2.05.99;Belanja Modal Aset Tetap Lainnya BLUD;4
5.2.05.99.99;Belanja Modal Aset Tetap Lainnya BLUD;5
5.2.06;Belanja Modal Aset Lainnya;3
5.2.06.01;Belanja Modal Aset Lainnya-Aset Tidak Berwujud;4
5.2.06.01.01;Belanja Modal Aset Tidak Berwujud;5
5.2.06.99;Belanja Modal Aset Lainnya BLUD;4
5.2.06.99.99;Belanja Modal Aset Lainnya BLUD;5
5.3;BELANJA TIDAK TERDUGA;2
5.3.01;Belanja Tidak Terduga;3
5.3.01.01;Belanja Tidak Terduga;4
5.3.01.01.01;Belanja Tidak Terduga;5
5.4;BELANJA TRANSFER;2
5.4.01;Belanja Bagi Hasil;3
5.4.01.01;Belanja Bagi Hasil Pajak Daerah Kepada Pemerintahan Kabupaten/Kota dan Desa;4
5.4.01.01.01;Belanja Bagi Hasil Pajak Daerah Kepada Pemerintahan Kabupaten;5
5.4.01.01.02;Belanja Bagi Hasil Pajak Daerah Kepada Pemerintahan Kota;5
5.4.01.01.03;Belanja Bagi Hasil Pajak Daerah Kepada Pemerintahan Desa;5
5.4.01.02;Belanja Bagi Hasil Retribusi Daerah Kabupaten/Kota Kepada Pemerintah Desa;4
5.4.01.02.01;Belanja Bagi Hasil Retribusi Daerah Kabupaten/Kota Kepada Pemerintah Desa;5
5.4.02;Belanja Bantuan Keuangan;3
5.4.02.01;Belanja Bantuan Keuangan antar Daerah Provinsi;4
5.4.02.01.01;Belanja Bantuan Keuangan Umum antar Daerah Provinsi;5
5.4.02.01.02;Belanja Bantuan Keuangan Khusus antar Daerah Provinsi;5
5.4.02.02;Belanja Bantuan Keuangan antar Daerah Kabupaten/Kota;4
5.4.02.02.01;Belanja Bantuan Keuangan Umum antar Daerah Kabupaten/Kota;5
5.4.02.02.02;Belanja Bantuan Keuangan Khusus kepada Pemerintah Kabupaten/Kota;5
5.4.02.03;Belanja Bantuan Keuangan Daerah Provinsi ke Kabupaten/Kota;4
5.4.02.03.01;Belanja Bantuan Keuangan Umum Daerah Provinsi ke Kabupaten/Kota;5
5.4.02.03.02;Belanja Bantuan Keuangan Khusus Daerah Provinsi ke Kabupaten/Kota;5
5.4.02.04;Belanja Bantuan Keuangan Kabupaten/Kota ke Daerah Provinsi;4
5.4.02.04.01;Belanja Bantuan Keuangan Umum Daerah Kabupaten/Kota ke Provinsi;5
5.4.02.04.02;Belanja Bantuan Keuangan Khusus Daerah Kabupaten/Kota ke Provinsi;5
5.4.02.05;Belanja Bantuan Keuangan Daerah Provinsi atau Kabupaten/Kota kepada Desa;4
5.4.02.05.01;Belanja Bantuan Keuangan Umum Daerah Provinsi atau Kabupaten/Kota kepada Desa;5
5.4.02.05.02;Belanja Bantuan Keuangan Khusus Daerah Provinsi atau Kabupaten/Kota kepada Desa;5
5.4.02.06;Belanja Transfer Dana Otonomi Khusus Provinsi kepada Kabupaten/Kota;4
5.4.02.06.01;Belanja Transfer Dana Otonomi Khusus Provinsi kepada Kabupaten/Kota;5
4;PENDAPATAN DAERAH;1
4,1;PENDAPATAN ASLI DAERAH (PAD);2
4.1.01;Pajak Daerah;3
4.1.01.01;Pajak Kendaraan Bermotor (PKB);4
4.1.01.01.01;PKB-Mobil Penumpang-Sedan;5
4.1.01.01.02;PKB-Mobil Penumpang-Jeep;5
4.1.01.01.03;PKB-Mobil Penumpang-Minibus;5
4.1.01.01.04;PKB-Mobil Bus-Microbus;5
4.1.01.01.05;PKB-Mobil Bus-Bus;5
4.1.01.01.06;PKB-Mobil Barang/Beban-Pick Up;5
4.1.01.01.07;PKB-Mobil Barang/Beban-Light Truck;5
4.1.01.01.08;PKB-Mobil Barang/Beban-Truck;5
4.1.01.01.09;PKB-Mobil Barang/Beban-Blind Van;5
4.1.01.01.10;PKB-Sepeda Motor-Sepeda Motor Roda Dua;5
4.1.01.01.11;PKB-Sepeda Motor-Sepeda Motor Roda Tiga;5
4.1.01.01.12;PKB-Kendaraan Bermotor yang Dioperasikan di Air;5
4.1.01.01.13;PKB-Kendaraan Khusus Alat Berat/Alat Besar;5
4.1.01.01.14;PKB-Mobil Roda Tiga;5
4.1.01.02;Bea Balik Nama Kendaraan Bermotor (BBNKB);4
4.1.01.02.01;BBNKB-Mobil Penumpang-Sedan;5
4.1.01.02.02;BBNKB-Mobil Penumpang-Jeep;5
4.1.01.02.03;BBNKB-Mobil Penumpang-Minibus;5
4.1.01.02.04;BBNKB-Mobil Bus-Microbus;5
4.1.01.02.05;BBNKB-Mobil Bus-Bus;5
4.1.01.02.06;BBNKB-Mobil Barang/Beban-Pick Up;5
4.1.01.02.07;BBNKB-Mobil Barang/Beban-Light Truck;5
4.1.01.02.08;BBNKB-Mobil Barang/Beban-Truck;5
4.1.01.02.09;BBNKB-Mobil Barang/Beban-Blind Van;5
4.1.01.02.10;BBNKB-Sepeda Motor-Sepeda Motor Roda Dua;5
4.1.01.02.11;BBNKB-Sepeda Motor-Sepeda Motor Roda Tiga;5
4.1.01.02.12;BBNKB-Kendaraan Bermotor yang Dioperasikan di Air;5
4.1.01.02.13;BBNKB-Kendaraan Khusus Alat Berat;5
4.1.01.02.14;BBNKB-Mobil Roda Tiga;5
4.1.01.03;Pajak Bahan Bakar Kendaraan Bermotor (PBBKB);4
4.1.01.03.01;PBBKB-Bahan Bakar Bensin;5
4.1.01.03.02;PBBKB-Bahan Bakar Solar;5
4.1.01.03.03;PBBKB-Bahan Bakar Gas;5
4.1.01.03.04;PBBKB-Bahan Bakar Lainnya;5
4.1.01.04;Pajak Air Permukaan;4
4.1.01.04.01;Pajak Air Permukaan;5
4.1.01.05;Pajak Rokok;4
4.1.01.05.01;Pajak Rokok;5
4.1.01.06;Pajak Hotel;4
4.1.01.06.01;Pajak Hotel;5
4.1.01.06.02;Pajak Motel;5
4.1.01.06.03;Pajak Losmen;5
4.1.01.06.04;Pajak Gubuk Pariwisata;5
4.1.01.06.05;Pajak Wisma Pariwisata;5
4.1.01.06.06;Pajak Pesanggrahan;5
4.1.01.06.07;Pajak Rumah Penginapan dan Sejenisnya;5
4.1.01.06.08;Pajak Rumah Kos dengan Jumlah Kamar Lebih dari 10 (Sepuluh);5
4.1.01.07;Pajak Restoran;4
4.1.01.07.01;Pajak Restoran dan Sejenisnya;5
4.1.01.07.02;Pajak Rumah Makan dan Sejenisnya;5
4.1.01.07.03;Pajak Kafetaria dan Sejenisnya;5
4.1.01.07.04;Pajak Kantin dan Sejenisnya;5
4.1.01.07.05;Pajak Warung dan Sejenisnya;5
4.1.01.07.06;Pajak Bar dan Sejenisnya;5
4.1.01.07.07;Pajak Jasa Boga/Katering dan Sejenisnya;5
4.1.01.08;Pajak Hiburan;4
4.1.01.08.01;Pajak Tontonan Film;5
4.1.01.08.02;Pajak Pagelaran Kesenian/Musik/Tari/ Busana;5
4.1.01.08.03;Pajak Kontes Kecantikan, Binaraga, dan Sejenisnya;5
4.1.01.08.04;Pajak Pameran;5
4.1.01.08.05;Pajak Diskotik, Karaoke, Klub Malam, dan Sejenisnya;5
4.1.01.08.06;Pajak Sirkus/Akrobat/Sulap;5
4.1.01.08.07;Pajak Permainan Biliar dan Bowling;5
4.1.01.08.08;Pajak Pacuan Kuda, Kendaraan Bermotor, dan Permainan Ketangkasan;5
4.1.01.08.09;Pajak Panti Pijat, Refleksi, Mandi Uap/Spa dan Pusat Kebugaran (Fitness Center);5
4.1.01.08.10;Pajak Pertandingan Olahraga;5
4.1.01.09;Pajak Reklame;4
4.1.01.09.01;Pajak Reklame Papan/Billboard/Videotron/ Megatron;5
4.1.01.09.02;Pajak Reklame Kain;5
4.1.01.09.03;Pajak Reklame Melekat/Stiker;5
4.1.01.09.04;Pajak Reklame Selebaran;5
4.1.01.09.05;Pajak Reklame Berjalan;5
4.1.01.09.06;Pajak Reklame Udara;5
4.1.01.09.07;Pajak Reklame Apung;5
4.1.01.09.08;Pajak Reklame Suara;5
4.1.01.09.09;Pajak Reklame Film/Slide;5
4.1.01.09.10;Pajak Reklame Peragaan;5
4.1.01.10;Pajak Penerangan Jalan;4
4.1.01.10.01;Pajak Penerangan Jalan Dihasilkan Sendiri;5
4.1.01.10.02;Pajak Penerangan Jalan Sumber Lain;5
4.1.01.11;Pajak Parkir;4
4.1.01.11.01;Pajak Parkir;5
4.1.01.12;Pajak Air Tanah;4
4.1.01.12.01;Pajak Air Tanah;5
4.1.01.13;Pajak Sarang Burung Walet;4
4.1.01.13.01;Pajak Sarang Burung Walet;5
4.1.01.14;Pajak Mineral Bukan Logam dan Batuan;4
4.1.01.14.01;Pajak Asbes;5
4.1.01.14.02;Pajak Batu Tulis;5
4.1.01.14.03;Pajak Batu Setengah Permata;5
4.1.01.14.04;Pajak Batu Kapur;5
4.1.01.14.05;Pajak Batu Apung;5
4.1.01.14.06;Pajak Batu Permata;5
4.1.01.14.07;Pajak Bentonit;5
4.1.01.14.08;Pajak Dolomit;5
4.1.01.14.09;Pajak Felspar;5
4.1.01.14.10;Pajak Garam Batu (Halite);5
4.1.01.14.11;Pajak Grafit;5
4.1.01.14.12;Pajak Granit/Andesit;5
4.1.01.14.13;Pajak Gips;5
4.1.01.14.14;Pajak Kalsit;5
4.1.01.14.15;Pajak Kaolin;5
4.1.01.14.16;Pajak Leusit;5
4.1.01.14.17;Pajak Magnesit;5
4.1.01.14.18;Pajak Mika;5
4.1.01.14.19;Pajak Marmer;5
4.1.01.14.20;Pajak Nitrat;5
4.1.01.14.21;Pajak Opsidien;5
4.1.01.14.22;Pajak Oker;5
4.1.01.14.23;Pajak Pasir dan Kerikil;5
4.1.01.14.24;Pajak Pasir Kuarsa;5
4.1.01.14.25;Pajak Perlit;5
4.1.01.14.26;Pajak Phospat;5
4.1.01.14.27;Pajak Talk;5
4.1.01.14.28;Pajak Tanah Serap (Fullers Earth);5
4.1.01.14.29;Pajak Tanah Diatome;5
4.1.01.14.30;Pajak Tanah Liat;5
4.1.01.14.31;Pajak Tawas (Alum);5
4.1.01.14.32;Pajak Tras;5
4.1.01.14.33;Pajak Yarosif;5
4.1.01.14.34;Pajak Zeolit;5
4.1.01.14.35;Pajak Basal;5
4.1.01.14.36;Pajak Trakit;5
4.1.01.14.37;Pajak Mineral bukan Logam dan Batuan Lainnya;5
4.1.01.15;Pajak Bumi dan Bangunan Perdesaan dan Perkotaan (PBBP2);4
4.1.01.15.01;PBBP2;5
4.1.01.16;Bea Perolehan Hak Atas Tanah dan Bangunan (BPHTB);4
4.1.01.16.01;BPHTB-Pemindahan Hak;5
4.1.01.16.02;BPHTB-Pemberian Hak Baru;5
4.1.02;Retribusi Daerah;3
4.1.02.01;Retribusi Jasa Umum;4
4.1.02.01.01;Retribusi Pelayanan Kesehatan;5
4.1.02.01.02;Retribusi Pelayanan Persampahan/ Kebersihan;5
4.1.02.01.03;Retribusi Pelayanan Pemakaman dan Pengabuan Mayat;5
4.1.02.01.04;Retribusi Pelayanan Parkir di Tepi Jalan Umum;5
4.1.02.01.05;Retribusi Pelayanan Pasar;5
4.1.02.01.06;Retribusi Pengujian Kendaraan Bermotor;5
4.1.02.01.07;Retribusi Pemeriksaan Alat Pemadam Kebakaran;5
4.1.02.01.08;Retribusi Penggantian Biaya Cetak Peta;5
4.1.02.01.09;Retribusi Penyediaan dan/atau Penyedotan Kakus;5
4.1.02.01.10;Retribusi Pengolahan Limbah Cair;5
4.1.02.01.11;Retribusi Pelayanan Tera/Tera Ulang;5
4.1.02.01.12;Retribusi Pelayanan Pendidikan;5
4.1.02.01.13;Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi;5
4.1.02.02;Retribusi Jasa Usaha;4
4.1.02.02.01;Retribusi Pemakaian Kekayaan Daerah;5
4.1.02.02.02;Retribusi Pasar Grosir dan/atau Pertokoan;5
4.1.02.02.03;Retribusi Tempat Pelelangan;5
4.1.02.02.04;Retribusi Terminal;5
4.1.02.02.05;Retribusi Tempat Khusus Parkir;5
4.1.02.02.06;Retribusi Tempat Penginapan/ Pesanggrahan/Vila;5
4.1.02.02.07;Retribusi Rumah Potong Hewan;5
4.1.02.02.08;Retribusi Pelayanan Kepelabuhanan;5
4.1.02.02.09;Retribusi Tempat Rekreasi dan Olahraga;5
4.1.02.02.10;Retribusi Penyeberangan di Air;5
4.1.02.02.11;Retribusi Penjualan Produksi Usaha Daerah;5
4.1.02.03;Retribusi Perizinan Tertentu;4
4.1.02.03.01;Retribusi Izin Mendirikan Bangunan;5
4.1.02.03.02;Retribusi Izin Tempat Penjualan Minuman Beralkohol;5
4.1.02.03.03;Retribusi Izin Trayek untuk Menyediakan Pelayanan Angkutan Umum;5
4.1.02.03.04;Retribusi Izin Usaha Perikanan;5
4.1.02.03.05;Retribusi Pengendalian Lalu Lintas;5
4.1.02.03.06;Retribusi Perpanjangan Izin Mempekerjakan Tenaga Kerja Asing (IMTA);5
4.1.02.03.07;Retribusi Persetujuan Bangunan Gedung;5
4.1.02.03.08;Retribusi Penggunaan Tenaga Kerja Asing (TKA);5
4.1.02.03.09;Retribusi Pertambangan Rakyat;5
4.1.03;Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan;3
4.1.03.01;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMN;4
4.1.03.01.01;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMN;5
4.1.03.02;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMD;4
4.1.03.02.01;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMD (Lembaga Keuangan);5
4.1.03.02.02;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMD (Aneka Usaha);5
4.1.03.02.03;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMD (Bidang Air Minum);5
4.1.03.02.04;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMD (Bidang Limbah);5
4.1.03.02.05;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada BUMD (Bidang Sanitasi);5
4.1.03.03;Bagian Laba yang dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada Perusahaan Milik Swasta;4
4.1.03.03.01;Bagian Laba yang Dibagikan kepada Pemerintah Daerah (Dividen) atas Penyertaan Modal pada Perusahaan Milik Swasta;5
4.1.04;Lain-lain PAD yang Sah;3
4.1.04.01;Hasil Penjualan BMD yang Tidak Dipisahkan;4
4.1.04.01.01;Hasil Penjualan Tanah;5
4.1.04.01.02;Hasil Penjualan Peralatan dan Mesin;5
4.1.04.01.03;Hasil Penjualan Gedung dan Bangunan;5
4.1.04.01.04;Hasil Penjualan Jalan, Jaringan, dan Irigasi;5
4.1.04.01.05;Hasil Penjualan Aset Tetap Lainnya;5
4.1.04.01.06;Hasil Penjualan Aset Lainnya;5
4.1.04.01.07;Hasil Penjualan Aset Tidak Berwujud;5
4.1.04.01.08;Hasil Penjualan Aset Lain-Lain;5
4.1.04.02;Hasil Selisih Lebih Tukar Menukar BMD yang Tidak Dipisahkan;4
4.1.04.02.01;Hasil Selisih Lebih Tukar Menukar Tanah;5
4.1.04.02.02;Hasil Selisih Lebih Tukar Menukar Peralatan dan Mesin;5
4.1.04.02.03;Hasil Selisih Lebih Tukar Menukar Gedung dan Bangunan;5
4.1.04.02.04;Hasil Selisih Lebih Tukar Menukar Jalan, Jaringan, dan Irigasi;5
4.1.04.02.05;Hasil Selisih Lebih Tukar Menukar Aset Tetap Lainnya;5
4.1.04.02.06;Hasil Selisih Lebih Tukar Menukar Aset Lainnya;5
4.1.04.02.07;Hasil Selisih Lebih Tukar Menukar Aset Tidak Berwujud;5
4.1.04.02.08;Hasil Selisih Lebih Tukar Menukar Aset Lain-Lain;5
4.1.04.03;Hasil Pemanfaatan BMD yang Tidak Dipisahkan;4
4.1.04.03.01;Hasil Sewa BMD;5
4.1.04.03.02;Hasil Kerja Sama Pemanfaatan BMD;5
4.1.04.03.03;Hasil dari Bangun Guna Serah;5
4.1.04.03.04;Hasil dari Bangun Serah Guna;5
4.1.04.03.05;Hasil dari Kerja Sama Penyediaan Infrastruktur;5
4.1.04.04;Hasil Kerja Sama Daerah;4
4.1.04.04.01;Hasil Kerja Sama Daerah;5
4.1.04.05;Jasa Giro;4
4.1.04.05.01;Jasa Giro pada Kas Daerah;5
4.1.04.05.02;Jasa Giro pada Kas di Bendahara;5
4.1.04.05.03;Jasa Giro pada Rekening Dana Cadangan;5
4.1.04.05.04;Jasa Giro pada Rekening Dana BOS;5
4.1.04.05.05;Jasa Giro Dana Kapitasi pada FKTP;5
4.1.04.05.06;Pendapatan Jasa Giro pada Rekening Dana BOSP;5
4.1.04.05.07;Pendapatan Jasa Giro pada Rekening Dana BOK Puskesmas;5
4.1.04.06;Hasil Pengelolaan Dana Bergulir;4
4.1.04.06.01;Hasil Pengelolaan Dana Bergulir;5
4.1.04.07;Pendapatan Bunga;4
4.1.04.07.01;Pendapatan Bunga atas Penempatan Uang Pemerintah Daerah;5
4.1.04.08;Penerimaan atas Tuntutan Ganti Kerugian Keuangan Daerah;4
4.1.04.08.01;Tuntutan Ganti Kerugian Daerah terhadap Bendahara;5
4.1.04.08.02;Tuntutan Ganti Kerugian Daerah terhadap Pegawai Negeri Bukan Bendahara atau Pejabat Lain;5
4.1.04.09;Penerimaan Komisi, Potongan, atau Bentuk Lain;4
4.1.04.09.01;Penerimaan Komisi, Potongan, atau Bentuk Lain;5
4.1.04.10;Penerimaan Keuntungan dari Selisih Nilai Tukar Rupiah terhadap Mata Uang Asing;4
4.1.04.10.01;Penerimaan Keuntungan dari Selisih Nilai Tukar Rupiah terhadap Mata Uang Asing;5
4.1.04.11;Pendapatan Denda atas Keterlambatan Pelaksanaan Pekerjaan;4
4.1.04.11.01;Pendapatan Denda atas Keterlambatan Pelaksanaan Pekerjaan;5
4.1.04.12;Pendapatan Denda Pajak Daerah;4
4.1.04.12.01;Pendapatan Denda Pajak Kendaraan Bermotor (PKB);5
4.1.04.12.02;Pendapatan Denda Bea Balik Nama Kendaraan Bermotor (BBNKB);5
4.1.04.12.03;Pendapatan Denda Pajak Bahan Bakar Kendaraan Bermotor (PBBKB);5
4.1.04.12.04;Pendapatan Denda Pajak Air Permukaan;5
4.1.04.12.05;Pendapatan Denda Pajak Rokok;5
4.1.04.12.06;Pendapatan Denda Pajak Hotel;5
4.1.04.12.07;Pendapatan Denda Pajak Restoran;5
4.1.04.12.08;Pendapatan Denda Pajak Hiburan;5
4.1.04.12.09;Pendapatan Denda Pajak Reklame;5
4.1.04.12.10;Pendapatan Denda Pajak Penerangan Jalan;5
4.1.04.12.11;Pendapatan Denda Pajak Parkir;5
4.1.04.12.12;Pendapatan Denda Pajak Air Tanah;5
4.1.04.12.13;Pendapatan Denda Pajak Sarang Burung Walet;5
4.1.04.12.14;Pendapatan Denda Pajak Mineral Bukan Logam dan Batuan;5
4.1.04.12.15;Pendapatan Denda Pajak Bumi dan Bangunan Perdesaan dan Perkotaan (PBBP2);5
4.1.04.12.16;Pendapatan Denda Bea Perolehan Hak atas Tanah dan Bangunan (BPHTB);5
4.1.04.13;Pendapatan Denda Retribusi Daerah;4
4.1.04.13.01;Pendapatan Denda Retribusi Jasa Umum;5
4.1.04.13.02;Pendapatan Denda Retribusi Jasa Usaha;5
4.1.04.13.03;Pendapatan Denda Retribusi Perizinan Tertentu;5
4.1.04.14;Pendapatan Hasil Eksekusi atas Jaminan;4
4.1.04.14.01;Hasil Eksekusi atas Jaminan atas Pengadaan Barang/Jasa;5
4.1.04.15;Pendapatan dari Pengembalian;4
4.1.04.15.01;Pendapatan dari Pengembalian Kelebihan Pembayaran Pajak Penghasilan Pasal 21;5
4.1.04.15.02;Pendapatan dari Pengembalian Kelebihan Pembayaran Iuran Simpanan Peserta Tabungan Perumahan Rakyat ASN;5
4.1.04.15.03;Pendapatan dari Pengembalian Kelebihan Pembayaran Gaji dan Tunjangan;5
4.1.04.15.04;Pendapatan dari Pengembalian Kelebihan Pembayaran Perjalanan Dinas;5
4.1.04.15.05;Pendapatan dari Pengembalian Kelebihan Pembayaran Jaminan Kecelakaan Kerja (JKK);5
4.1.04.15.06;Pendapatan dari Pengembalian Kelebihan Pembayaran Jaminan Kematian (JKM);5
4.1.04.15.07;Pendapatan dari Pengembalian Kelebihan Pembayaran Jaminan Kesehatan Nasional (JKN);5
4.1.04.15.08;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Gaji dan Tunjangan ASN;5
4.1.04.15.09;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Tambahan Penghasilan ASN;5
4.1.04.15.10;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Tambahan Penghasilan berdasarkan Pertimbangan Objektif Lainnya ASN;5
4.1.04.15.11;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Gaji dan Tunjangan DPRD;5
4.1.04.15.12;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Gaji dan Tunjangan KDH/WKDH;5
4.1.04.15.13;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Penerimaan Lainnya Pimpinan DPRD serta KDH/WKDH;5
4.1.04.15.14;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Gaji dan Tunjangan MRP;5
4.1.04.15.15;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Barang;5
4.1.04.15.16;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Jasa;5
4.1.04.15.17;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Pemeliharaan;5
4.1.04.15.18;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Uang dan/atau Jasa untuk Diberikan kepada Pihak Ketiga/Pihak Lain/Masyarakat;5
4.1.04.15.19;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Penunjang Otonomi Khusus*);5
4.1.04.15.20;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bunga Utang Pinjaman kepada Pemerintah Pusat;5
4.1.04.15.21;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bunga Utang Pinjaman kepada Pemerintah Daerah Lain;5
4.1.04.15.22;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB);5
4.1.04.15.23;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB);5
4.1.04.15.24;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bunga Utang Kepada Masyarakat (Obligasi);5
4.1.04.15.25;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bunga Utang Pinjaman melalui BLUD;5
4.1.04.15.26;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Subsidi kepada BUMN;5
4.1.04.15.27;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Subsidi kepada BUMD;5
4.1.04.15.28;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Subsidi kepada Badan Usaha Milik Swasta;5
4.1.04.15.29;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Subsidi kepada Koperasi;5
4.1.04.15.30;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah kepada Pemerintah Pusat;5
4.1.04.15.31;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah kepada Pemerintah Daerah Lainnya;5
4.1.04.15.32;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah kepada BUMN;5
4.1.04.15.33;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah kepada BUMD;5
4.1.04.15.34;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah kepada Badan, Lembaga, Organisasi Kemasyarakatan yang Berbadan Hukum Indonesia;5
4.1.04.15.35;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah Dana BOS;5
4.1.04.15.36;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Hibah Bantuan Keuangan kepada Partai Politik;5
4.1.04.15.37;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bantuan Sosial kepada Individu;5
4.1.04.15.38;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bantuan Sosial kepada Keluarga;5
4.1.04.15.39;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bantuan Sosial kepada Kelompok Masyarakat;5
4.1.04.15.40;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Bantuan Sosial Bantuan Sosial kepada Lembaga Non Pemerintahan (Bidang Pendidikan, Keagamaan dan Bidang Lainnya);5
4.1.04.15.41;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Modal Tanah;5
4.1.04.15.42;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Modal Peralatan dan Mesin-Alat Besar;5
4.1.04.15.43;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Modal Peralatan dan Mesin-Alat Angkutan;5
4.1.04.15.44;Pendapatan dari Pengembalian Kelebihan Pembayaran Belanja Modal Peralatan dan Mesin-Alat Bengkel dan Alat Ukur;5
